overall_rating,obsn
4,1141
5,1142
4,1143
3,1144
3,1145
4,1146
2,1147
5,1148
2,1149
4,1150
3,1151
4,1152
4,1153
5,1154
3,1155
4,1156
4,1157
1,1158
4,1159
1,1160
5,1161
3,1162
4,1163
2,1164
5,1165
5,1166
4,1167
4,1168
2,1169
5,1170
4,1171
3,1172
5,1173
2,1174
4,1175
2,1176
4,1177
5,1178
1,1179
1,1180
4,1181
3,1182
3,1183
5,1184
5,1185
3,1186
1,1187
3,1188
5,1189
4,1190
5,1191
4,1192
5,1193
4,1194
3,1195
4,1196
5,1197
4,1198
4,1199
4,1200
5,1201
5,1202
4,1203
3,1204
4,1205
3,1206
5,1207
5,1208
4,1209
1,1210
5,1211
4,1212
4,1213
5,1214
3,1215
5,1216
1,1217
2,1218
5,1219
4,1220
4,1221
5,1222
2,1223
4,1224
3,1225
2,1226
4,1227
2,1228
5,1229
4,1230
4,1231
3,1232
5,1233
4,1234
4,1235
2,1236
4,1237
5,1238
4,1239
4,1240
4,1241
2,1242
5,1243
4,1244
5,1245
5,1246
4,1247
5,1248
4,1249
3,1250
4,1251
4,1252
3,1253
5,1254
4,1255
4,1256
4,1257
5,1258
4,1259
5,1260
4,1261
3,1262
5,1263
3,1264
4,1265
3,1266
4,1267
3,1268
5,1269
4,1270
5,1271
5,1272
5,1273
3,1274
4,1275
5,1276
4,1277
5,1278
1,1279
4,1280
4,1281
3,1282
1,1283
4,1284
5,1285
4,1286
4,1287
4,1288
5,1289
2,1290
5,1291
4,1292
4,1293
4,1294
4,1295
2,1296
4,1297
3,1298
5,1299
3,1300
4,1301
4,1302
5,1303
5,1304
3,1305
4,1306
5,1307
5,1308
5,1309
5,1310
3,1311
3,1312
4,1313
5,1314
4,1315
2,1316
2,1317
5,1318
3,1319
3,1320
4,1321
4,1322
4,1323
4,1324
4,1325
3,1326
4,1327
5,1328
5,1329
4,1330
4,1331
4,1332
5,1333
3,1334
5,1335
3,1336
1,1337
5,1338
3,1339
2,1340
3,1341
4,1342
5,1343
4,1344
4,1345
3,1346
4,1347
5,1348
4,1349
4,1350
5,1351
5,1352
4,1353
5,1354
3,1355
5,1356
5,1357
1,1358
4,1359
1,1360
3,1361
5,1362
3,1363
3,1364
5,1365
5,1366
5,1367
4,1368
5,1369
5,1370
4,1371
5,1372
4,1373
5,1374
4,1375
5,1376
4,1377
4,1378
2,1379
3,1380
4,1381
3,1382
3,1383
5,1384
4,1385
4,1386
4,1387
4,1388
4,1389
4,1390
5,1391
2,1392
4,1393
4,1394
4,1395
5,1396
3,1397
5,1398
5,1399
5,1400
1,1401
3,1402
2,1403
4,1404
4,1405
5,1406
3,1407
5,1408
5,1409
2,1410
5,1411
3,1412
3,1413
4,1414
3,1415
4,1416
5,1417
5,1418
3,1419
3,1420
5,1421
5,1422
4,1423
3,1424
3,1425
4,1426
5,1427
4,1428
4,1429
4,1430
4,1431
5,1432
5,1433
4,1434
4,1435
4,1436
3,1437
5,1438
4,1439
3,1440
4,1441
3,1442
4,1443
3,1444
5,1445
5,1446
4,1447
5,1448
5,1449
5,1450
3,1451
4,1452
5,1453
5,1454
5,1455
3,1456
2,1457
1,1458
5,1459
4,1460
4,1461
4,1462
3,1463
5,1464
5,1465
5,1466
5,1467
2,1468
4,1469
4,1470
3,1471
3,1472
3,1473
5,1474
3,1475
3,1476
5,1477
4,1478
4,1479
1,1480
4,1481
5,1482
1,1483
3,1484
4,1485
4,1486
5,1487
4,1488
3,1489
4,1490
5,1491
5,1492
5,1493
4,1494
5,1495
5,1496
4,1497
3,1498
5,1499
5,1500
5,1501
4,1502
4,1503
4,1504
5,1505
3,1506
4,1507
5,1508
4,1509
5,1510
3,1511
5,1512
4,1513
5,1514
5,1515
4,1516
5,1517
5,1518
3,1519
5,1520
4,1521
3,1522
5,1523
4,1524
2,1525
3,1526
4,1527
5,1528
5,1529
5,1530
2,1531
4,1532
1,1533
5,1534
5,1535
2,1536
4,1537
3,1538
1,1539
4,1540
5,1541
4,1542
3,1543
5,1544
5,1545
5,1546
4,1547
2,1548
5,1549
4,1550
3,1551
4,1552
5,1553
3,1554
4,1555
2,1556
5,1557
5,1558
4,1559
4,1560
4,1561
3,1562
4,1563
4,1564
4,1565
5,1566
3,1567
5,1568
4,1569
5,1570
2,1571
1,1572
2,1573
2,1574
2,1575
5,1576
3,1577
2,1578
4,1579
4,1580
3,1581
5,1582
3,1583
5,1584
5,1585
5,1586
5,1587
4,1588
4,1589
4,1590
2,1591
2,1592
5,1593
3,1594
4,1595
2,1596
3,1597
4,1598
5,1599
5,1600
3,1601
4,1602
3,1603
4,1604
3,1605
2,1606
4,1607
5,1608
5,1609
4,1610
4,1611
2,1612
5,1613
5,1614
3,1615
3,1616
3,1617
4,1618
4,1619
2,1620
5,1621
5,1622
5,1623
3,1624
5,1625
5,1626
5,1627
1,1628
5,1629
3,1630
4,1631
4,1632
5,1633
5,1634
5,1635
5,1636
4,1637
4,1638
2,1639
5,1640
4,1641
2,1642
3,1643
5,1644
4,1645
3,1646
3,1647
3,1648
4,1649
5,1650
4,1651
2,1652
4,1653
4,1654
4,1655
1,1656
4,1657
5,1658
1,1659
5,1660
5,1661
5,1662
3,1663
5,1664
5,1665
3,1666
5,1667
3,1668
5,1669
3,1670
5,1671
4,1672
3,1673
5,1674
4,1675
4,1676
4,1677
2,1678
5,1679
5,1680
5,1681
5,1682
1,1683
5,1684
4,1685
1,1686
3,1687
2,1688
3,1689
5,1690
4,1691
5,1692
5,1693
5,1694
4,1695
5,1696
4,1697
5,1698
4,1699
5,1700
4,1701
3,1702
5,1703
5,1704
4,1705
3,1706
3,1707
5,1708
4,1709
4,1710
4,1711
3,1712
5,1713
5,1714
4,1715
4,1716
3,1717
4,1718
3,1719
2,1720
3,1721
3,1722
2,1723
4,1724
4,1725
5,1726
1,1727
5,1728
5,1729
3,1730
4,1731
5,1732
4,1733
3,1734
5,1735
3,1736
5,1737
4,1738
3,1739
4,1740
4,1741
3,1742
3,1743
5,1744
5,1745
2,1746
3,1747
4,1748
3,1749
3,1750
4,1751
4,1752
5,1753
5,1754
3,1755
2,1756
4,1757
3,1758
5,1759
1,1760
5,1761
3,1762
4,1763
3,1764
3,1765
5,1766
5,1767
5,1768
4,1769
3,1770
3,1771
4,1772
4,1773
3,1774
5,1775
3,1776
1,1777
5,1778
4,1779
3,1780
3,1781
5,1782
1,1783
3,1784
4,1785
4,1786
4,1787
4,1788
3,1789
3,1790
4,1791
1,1792
5,1793
5,1794
5,1795
2,1796
4,1797
2,1798
5,1799
3,1800
5,1801
5,1802
4,1803
3,1804
5,1805
3,1806
5,1807
5,1808
2,1809
3,1810
4,1811
5,1812
4,1813
4,1814
5,1815
2,1816
3,1817
4,1818
3,1819
4,1820
5,1821
4,1822
5,1823
4,1824
5,1825
5,1826
4,1827
3,1828
5,1829
4,1830
4,1831
4,1832
3,1833
5,1834
4,1835
4,1836
3,1837
5,1838
3,1839
2,1840
5,1841
5,1842
3,1843
5,1844
5,1845
4,1846
4,1847
4,1848
5,1849
2,1850
5,1851
4,1852
4,1853
4,1854
2,1855
3,1856
4,1857
4,1858
4,1859
1,1860
4,1861
4,1862
5,1863
4,1864
5,1865
4,1866
3,1867
2,1868
5,1869
4,1870
2,1871
2,1872
3,1873
4,1874
2,1875
4,1876
5,1877
4,1878
5,1879
3,1880
5,1881
4,1882
4,1883
4,1884
2,1885
5,1886
5,1887
5,1888
4,1889
4,1890
4,1891
1,1892
1,1893
5,1894
5,1895
4,1896
5,1897
5,1898
1,1899
5,1900
5,1901
5,1902
3,1903
3,1904
4,1905
1,1906
5,1907
5,1908
5,1909
4,1910
2,1911
4,1912
5,1913
4,1914
3,1915
5,1916
5,1917
4,1918
3,1919
4,1920
4,1921
4,1922
3,1923
4,1924
4,1925
5,1926
3,1927
4,1928
1,1929
5,1930
5,1931
1,1932
5,1933
4,1934
5,1935
5,1936
4,1937
5,1938
3,1939
4,1940
5,1941
3,1942
4,1943
4,1944
5,1945
1,1946
3,1947
5,1948
5,1949
3,1950
4,1951
1,1952
5,1953
3,1954
5,1955
4,1956
3,1957
3,1958
4,1959
5,1960
1,1961
3,1962
3,1963
4,1964
4,1965
3,1966
5,1967
5,1968
5,1969
5,1970
5,1971
1,1972
3,1973
4,1974
3,1975
3,1976
5,1977
4,1978
5,1979
4,1980
5,1981
5,1982
5,1983
3,1984
4,1985
5,1986
5,1987
4,1988
3,1989
5,1990
4,1991
4,1992
5,1993
4,1994
3,1995
1,1996
5,1997
4,1998
5,1999
3,2000
5,2001
5,2002
5,2003
5,2004
2,2005
4,2006
4,2007
3,2008
4,2009
2,2010
4,2011
5,2012
4,2013
3,2014
5,2015
3,2016
5,2017
4,2018
1,2019
4,2020
4,2021
2,2022
3,2023
3,2024
4,2025
3,2026
2,2027
4,2028
4,2029
4,2030
4,2031
4,2032
4,2033
4,2034
4,2035
3,2036
4,2037
3,2038
3,2039
5,2040
2,2041
5,2042
5,2043
2,2044
1,2045
2,2046
5,2047
5,2048
5,2049
4,2050
5,2051
5,2052
5,2053
5,2054
5,2055
5,2056
1,2057
4,2058
4,2059
5,2060
5,2061
5,2062
5,2063
5,2064
1,2065
4,2066
4,2067
4,2068
4,2069
5,2070
5,2071
4,2072
5,2073
5,2074
5,2075
5,2076
3,2077
5,2078
3,2079
3,2080
5,2081
5,2082
3,2083
3,2084
3,2085
1,2086
4,2087
5,2088
5,2089
3,2090
3,2091
3,2092
3,2093
4,2094
5,2095
4,2096
5,2097
4,2098
4,2099
4,2100
5,2101
4,2102
3,2103
5,2104
3,2105
1,2106
5,2107
4,2108
5,2109
3,2110
3,2111
4,2112
3,2113
5,2114
4,2115
4,2116
4,2117
3,2118
5,2119
5,2120
5,2121
5,2122
5,2123
4,2124
4,2125
5,2126
2,2127
5,2128
3,2129
4,2130
4,2131
2,2132
5,2133
3,2134
3,2135
3,2136
2,2137
4,2138
1,2139
4,2140
4,2141
4,2142
4,2143
5,2144
1,2145
3,2146
3,2147
5,2148
5,2149
3,2150
1,2151
4,2152
2,2153
5,2154
2,2155
4,2156
5,2157
4,2158
4,2159
3,2160
3,2161
4,2162
3,2163
4,2164
3,2165
4,2166
5,2167
5,2168
3,2169
4,2170
5,2171
5,2172
3,2173
5,2174
4,2175
3,2176
3,2177
5,2178
3,2179
4,2180
3,2181
5,2182
4,2183
5,2184
5,2185
3,2186
4,2187
4,2188
3,2189
4,2190
5,2191
3,2192
5,2193
5,2194
2,2195
4,2196
4,2197
5,2198
5,2199
2,2200
4,2201
3,2202
2,2203
4,2204
5,2205
4,2206
4,2207
4,2208
1,2209
3,2210
5,2211
5,2212
5,2213
4,2214
2,2215
4,2216
2,2217
4,2218
5,2219
5,2220
4,2221
5,2222
5,2223
4,2224
4,2225
5,2226
3,2227
3,2228
4,2229
4,2230
3,2231
2,2232
3,2233
5,2234
5,2235
5,2236
3,2237
3,2238
4,2239
3,2240
5,2241
3,2242
5,2243
4,2244
3,2245
3,2246
5,2247
5,2248
3,2249
3,2250
2,2251
4,2252
3,2253
4,2254
5,2255
5,2256
4,2257
1,2258
5,2259
5,2260
3,2261
5,2262
5,2263
4,2264
4,2265
3,2266
3,2267
5,2268
2,2269
5,2270
5,2271
3,2272
5,2273
5,2274
3,2275
3,2276
5,2277
3,2278
4,2279
2,2280
2,2281
5,2282
5,2283
5,2284
4,2285
5,2286
5,2287
5,2288
5,2289
5,2290
5,2291
4,2292
5,2293
5,2294
2,2295
4,2296
4,2297
5,2298
3,2299
5,2300
5,2301
4,2302
3,2303
5,2304
5,2305
3,2306
2,2307
5,2308
4,2309
3,2310
4,2311
4,2312
4,2313
3,2314
3,2315
2,2316
1,2317
4,2318
3,2319
3,2320
3,2321
1,2322
4,2323
5,2324
4,2325
4,2326
2,2327
2,2328
2,2329
4,2330
3,2331
5,2332
4,2333
2,2334
2,2335
5,2336
3,2337
5,2338
1,2339
3,2340
5,2341
4,2342
4,2343
4,2344
2,2345
5,2346
4,2347
5,2348
4,2349
1,2350
4,2351
4,2352
5,2353
3,2354
5,2355
4,2356
5,2357
2,2358
5,2359
4,2360
5,2361
3,2362
3,2363
5,2364
4,2365
1,2366
5,2367
4,2368
4,2369
3,2370
4,2371
3,2372
5,2373
4,2374
3,2375
3,2376
5,2377
5,2378
4,2379
5,2380
4,2381
3,2382
2,2383
4,2384
5,2385
5,2386
4,2387
5,2388
5,2389
1,2390
3,2391
5,2392
4,2393
4,2394
4,2395
5,2396
2,2397
5,2398
2,2399
1,2400
5,2401
3,2402
4,2403
3,2404
1,2405
3,2406
4,2407
3,2408
1,2409
4,2410
4,2411
4,2412
1,2413
5,2414
3,2415
3,2416
4,2417
1,2418
4,2419
5,2420
4,2421
4,2422
5,2423
3,2424
4,2425
3,2426
3,2427
3,2428
5,2429
5,2430
3,2431
2,2432
5,2433
4,2434
2,2435
3,2436
5,2437
4,2438
5,2439
5,2440
3,2441
5,2442
5,2443
4,2444
4,2445
2,2446
2,2447
5,2448
5,2449
5,2450
4,2451
5,2452
3,2453
4,2454
4,2455
5,2456
4,2457
1,2458
5,2459
4,2460
4,2461
5,2462
4,2463
5,2464
5,2465
4,2466
5,2467
1,2468
2,2469
5,2470
4,2471
5,2472
5,2473
2,2474
3,2475
3,2476
5,2477
3,2478
5,2479
4,2480
5,2481
3,2482
5,2483
2,2484
1,2485
4,2486
5,2487
4,2488
5,2489
5,2490
4,2491
5,2492
4,2493
4,2494
5,2495
5,2496
5,2497
5,2498
5,2499
3,2500
3,2501
1,2502
5,2503
3,2504
3,2505
5,2506
5,2507
4,2508
5,2509
4,2510
5,2511
2,2512
5,2513
1,2514
5,2515
3,2516
4,2517
1,2518
1,2519
4,2520
3,2521
4,2522
5,2523
1,2524
5,2525
5,2526
5,2527
1,2528
4,2529
3,2530
4,2531
3,2532
3,2533
4,2534
4,2535
3,2536
4,2537
2,2538
4,2539
5,2540
4,2541
2,2542
1,2543
3,2544
3,2545
3,2546
3,2547
2,2548
4,2549
5,2550
3,2551
5,2552
1,2553
3,2554
5,2555
4,2556
3,2557
3,2558
4,2559
4,2560
5,2561
3,2562
3,2563
5,2564
5,2565
4,2566
3,2567
5,2568
5,2569
3,2570
3,2571
5,2572
5,2573
4,2574
1,2575
5,2576
4,2577
4,2578
4,2579
3,2580
2,2581
5,2582
4,2583
4,2584
4,2585
4,2586
4,2587
4,2588
4,2589
3,2590
4,2591
4,2592
4,2593
5,2594
5,2595
5,2596
4,2597
1,2598
5,2599
5,2600
4,2601
5,2602
4,2603
5,2604
3,2605
3,2606
5,2607
5,2608
5,2609
3,2610
3,2611
4,2612
5,2613
1,2614
3,2615
5,2616
5,2617
4,2618
3,2619
2,2620
1,2621
3,2622
5,2623
5,2624
5,2625
4,2626
5,2627
5,2628
3,2629
4,2630
3,2631
5,2632
4,2633
4,2634
4,2635
4,2636
4,2637
4,2638
3,2639
5,2640
3,2641
5,2642
5,2643
4,2644
5,2645
2,2646
3,2647
5,2648
4,2649
3,2650
5,2651
5,2652
4,2653
3,2654
3,2655
5,2656
4,2657
4,2658
5,2659
3,2660
2,2661
4,2662
4,2663
4,2664
3,2665
2,2666
4,2667
5,2668
3,2669
5,2670
4,2671
3,2672
5,2673
5,2674
4,2675
3,2676
2,2677
5,2678
2,2679
2,2680
2,2681
3,2682
3,2683
4,2684
3,2685
5,2686
3,2687
3,2688
5,2689
1,2690
5,2691
4,2692
5,2693
5,2694
2,2695
5,2696
1,2697
5,2698
1,2699
4,2700
4,2701
4,2702
3,2703
4,2704
4,2705
1,2706
4,2707
3,2708
4,2709
5,2710
4,2711
4,2712
3,2713
5,2714
3,2715
4,2716
4,2717
4,2718
5,2719
5,2720
5,2721
4,2722
5,2723
4,2724
3,2725
3,2726
1,2727
3,2728
5,2729
5,2730
5,2731
4,2732
4,2733
4,2734
5,2735
4,2736
2,2737
4,2738
5,2739
5,2740
4,2741
5,2742
5,2743
5,2744
5,2745
5,2746
4,2747
3,2748
5,2749
5,2750
3,2751
2,2752
5,2753
3,2754
3,2755
3,2756
5,2757
4,2758
5,2759
3,2760
4,2761
5,2762
2,2763
4,2764
5,2765
5,2766
2,2767
5,2768
5,2769
3,2770
3,2771
4,2772
5,2773
4,2774
4,2775
5,2776
3,2777
1,2778
5,2779
4,2780
2,2781
4,2782
4,2783
5,2784
1,2785
5,2786
5,2787
4,2788
2,2789
3,2790
5,2791
4,2792
4,2793
2,2794
4,2795
2,2796
3,2797
4,2798
5,2799
5,2800
4,2801
5,2802
5,2803
2,2804
3,2805
5,2806
5,2807
3,2808
4,2809
3,2810
4,2811
4,2812
5,2813
1,2814
4,2815
5,2816
3,2817
2,2818
5,2819
4,2820
4,2821
3,2822
4,2823
4,2824
5,2825
2,2826
5,2827
5,2828
3,2829
3,2830
5,2831
4,2832
4,2833
3,2834
5,2835
4,2836
3,2837
5,2838
3,2839
4,2840
4,2841
4,2842
4,2843
3,2844
5,2845
4,2846
3,2847
4,2848
4,2849
1,2850
5,2851
5,2852
5,2853
4,2854
3,2855
3,2856
2,2857
4,2858
5,2859
3,2860
5,2861
5,2862
4,2863
4,2864
4,2865
1,2866
4,2867
4,2868
2,2869
3,2870
5,2871
5,2872
3,2873
4,2874
5,2875
5,2876
5,2877
4,2878
5,2879
4,2880
3,2881
4,2882
2,2883
5,2884
1,2885
3,2886
3,2887
5,2888
1,2889
5,2890
4,2891
5,2892
3,2893
2,2894
3,2895
4,2896
4,2897
5,2898
4,2899
1,2900
5,2901
5,2902
4,2903
4,2904
4,2905
2,2906
3,2907
5,2908
4,2909
4,2910
5,2911
4,2912
5,2913
2,2914
4,2915
3,2916
5,2917
4,2918
3,2919
3,2920
5,2921
5,2922
2,2923
5,2924
2,2925
2,2926
3,2927
4,2928
5,2929
5,2930
1,2931
2,2932
3,2933
3,2934
5,2935
4,2936
3,2937
5,2938
3,2939
2,2940
5,2941
3,2942
4,2943
5,2944
1,2945
3,2946
4,2947
5,2948
1,2949
3,2950
3,2951
3,2952
5,2953
4,2954
4,2955
5,2956
3,2957
5,2958
5,2959
5,2960
3,2961
5,2962
5,2963
3,2964
5,2965
4,2966
4,2967
3,2968
3,2969
5,2970
3,2971
5,2972
4,2973
3,2974
2,2975
3,2976
1,2977
3,2978
3,2979
5,2980
5,2981
5,2982
5,2983
4,2984
4,2985
5,2986
3,2987
5,2988
4,2989
3,2990
5,2991
3,2992
5,2993
4,2994
4,2995
